,rCell_suid,rCell_region,rCell_shape,Theoretical_area_of_rcell,rCell_nucleus,qCell_suid,Theoretical_area_of_qcell,qCell_nucleus,Calculated_area_of_rcell,Calculated_area_of_qcell,Calculated_perimeter_of_rcell,Calculated_perimeter_of_qcell,Number_of_densification_points,rCell_ipq,qCell_ipq,rCell_c_sp,qCell_c_sp
0,N00,north_polar,dart,5313183559625.924,"(np.float64(89.99999999999997), np.float64(54.462349381867774))",N00,5313183559625.925,"(90.0, 49.790347452557654)",5313183559391.419,5313183559499.817,9865420.230204064,9231664.943400942,2 ** 15.0,0.6860148320825892,0.7834379710808217,0.678868844248711,0.7752771588822569
1,N01,north_polar,skew_quad,5313183559625.924,"(np.float64(60.00000000000001), np.float64(54.462349381867746))",N01,5313183559625.925,"(61.777284326629704, 55.86077219624554)",5313183559681.868,5313183559653.382,9670867.351243308,9320598.408139326,2 ** 15.0,0.7138941635098757,0.7685587863210908,0.7064577659732362,0.7605529656302048
2,N02,north_polar,skew_quad,5313183559625.924,"(np.float64(119.99999999999997), np.float64(54.462349381867774))",N02,5313183559625.925,"(118.22271567337035, 55.86077219624554)",5313183559681.977,5313183559653.4,9670867.351238262,9320598.408139495,2 ** 15.0,0.7138941635106352,0.7685587863210656,0.7064577659739876,0.7605529656301796
3,N03,north_polar,dart,5313183559625.924,"(np.float64(89.99999999999999), np.float64(78.3350454509881))",N03,5313183559625.925,"(90.0000000000001, 76.85828595674964)",5313183559097.92,5313183559365.554,9238664.296275536,9059644.228329863,2 ** 15.0,0.7822513316059738,0.8134716040485923,0.7741028802358879,0.8049979415068348
4,N10,north_polar,skew_quad,5313183559625.924,"(np.float64(29.999999999999993), np.float64(54.462349381867746))",N10,5313183559625.925,"(28.222715673370345, 55.860772196245556)",5313183559681.969,5313183559653.504,9670867.35124032,9320598.408139251,2 ** 15.0,0.7138941635103302,0.7685587863211206,0.7064577659736858,0.7605529656302342
5,N11,north_polar,dart,5313183559625.924,"(np.float64(1.2722218725854067e-14), np.float64(54.462349381867746))",N11,5313183559625.925,"(0.0, 49.79034745255767)",5313183559391.435,5313183559499.873,9865420.23019298,9231664.9434012,2 ** 15.0,0.6860148320841327,0.783437971080786,0.6788688442502384,0.7752771588822215
6,N12,north_polar,dart,5313183559625.924,"(np.float64(-5.088887490341627e-14), np.float64(78.3350454509881))",N12,5313183559625.925,"(-5.088887490341627e-14, 76.85828595674964)",5313183559097.99,5313183559365.566,9238664.296275916,9059644.228329968,2 ** 15.0,0.7822513316059199,0.8134716040485755,0.7741028802358344,0.8049979415068181
7,N13,north_polar,skew_quad,5313183559625.924,"(np.float64(-30.000000000000004), np.float64(54.46234938186776))",N13,5313183559625.925,"(-28.222715673370345, 55.860772196245556)",5313183559681.86,5313183559653.298,9670867.351237752,9320598.40813912,2 ** 15.0,0.7138941635106949,0.7685587863211123,0.706457765974047,0.7605529656302261
8,N20,north_polar,skew_quad,5313183559625.924,"(np.float64(149.99999999999994), np.float64(54.462349381867774))",N20,5313183559625.925,"(151.7772843266297, 55.860772196245534)",5313183559681.971,5313183559653.438,9670867.35123957,9320598.408139197,2 ** 15.0,0.7138941635104412,0.7685587863211201,0.7064577659737957,0.7605529656302337
9,N21,north_polar,dart,5313183559625.924,"(np.float64(-180.0), np.float64(78.33504545098812))",N21,5313183559625.925,"(-179.99999999999994, 76.85828595674961)",5313183559097.888,5313183559365.386,9238664.296271594,9059644.22833003,2 ** 15.0,0.7822513316066365,0.8134716040485369,0.7741028802365438,0.8049979415067802
10,N22,north_polar,dart,5313183559625.924,"(np.float64(-180.0), np.float64(54.462349381867774))",N22,5313183559625.925,"(-179.99999999999997, 49.79034745255764)",5313183559391.453,5313183559499.923,9865420.230201574,9231664.943400703,2 ** 15.0,0.6860148320829398,0.7834379710808776,0.6788688442490578,0.7752771588823121
11,N23,north_polar,skew_quad,5313183559625.924,"(np.float64(-150.00000000000003), np.float64(54.462349381867774))",N23,5313183559625.925,"(-151.77728432662968, 55.86077219624552)",5313183559681.873,5313183559653.454,9670867.351240277,9320598.408139065,2 ** 15.0,0.7138941635103236,0.7685587863211442,0.7064577659736795,0.7605529656302574
12,N30,north_polar,dart,5313183559625.924,"(np.float64(-89.99999999999986), np.float64(78.3350454509881))",N30,5313183559625.925,"(-90.0000000000001, 76.85828595674961)",5313183559097.985,5313183559365.529,9238664.296278434,9059644.228329938,2 ** 15.0,0.7822513316054927,0.8134716040485752,0.7741028802354118,0.8049979415068179
13,N31,north_polar,skew_quad,5313183559625.924,"(np.float64(-59.99999999999997), np.float64(54.46234938186776))",N31,5313183559625.925,"(-61.777284326629704, 55.860772196245534)",5313183559681.986,5313183559653.271,9670867.351240564,9320598.408139447,2 ** 15.0,0.7138941635102966,0.7685587863210547,0.7064577659736525,0.7605529656301692
14,N32,north_polar,skew_quad,5313183559625.924,"(np.float64(-119.99999999999997), np.float64(54.462349381867774))",N32,5313183559625.925,"(-118.22271567337035, 55.86077219624553)",5313183559681.898,5313183559653.495,9670867.351238085,9320598.408139266,2 ** 15.0,0.7138941635106508,0.768558786321117,0.7064577659740031,0.7605529656302304
15,N33,north_polar,dart,5313183559625.924,"(np.float64(-89.99999999999997), np.float64(54.46234938186776))",N33,5313183559625.925,"(-90.00000000000004, 49.79034745255765)",5313183559391.35,5313183559499.736,9865420.230201425,9231664.943400849,2 ** 15.0,0.6860148320829472,0.7834379710808256,0.6788688442490655,0.7752771588822609
16,O00,equatorial,quad,5313183559625.924,"(np.float64(-168.75), np.float64(30.111251718648248))",O00,5313183559625.925,"(-165.98223276725997, 27.342726855588563)",5313183559556.937,5313183559499.827,9191022.820356961,9230985.848741438,2 ** 15.0,0.7903819166250905,0.7835532454666291,0.7821487716603527,0.775391232493212
17,O01,equatorial,quad,5313183559625.924,"(np.float64(-146.25), np.float64(30.111251718648248))",O01,5313183559625.925,"(-146.12244136555924, 32.72989141363312)",5313183559556.974,5313183559653.379,9191022.820358034,9319575.52587045,2 ** 15.0,0.7903819166249115,0.7687275039402849,0.7821487716601756,0.7607199257741989
18,O02,equatorial,quad,5313183559625.924,"(np.float64(-168.75), np.float64(9.636338620241146))",O02,5313183559625.925,"(-168.1084309420947, 9.392711775797261)",5313183559601.433,5313183559653.477,9191385.987030992,9321976.390625607,2 ** 15.0,0.7903194593044763,0.7683315850866801,0.7820869649367593,0.7603281310753189
19,O03,equatorial,quad,5313183559625.924,"(np.float64(-146.25), np.float64(9.636338620241146))",O03,5313183559625.925,"(-144.41581150301073, 9.332163924622392)",5313183559601.436,5313183559365.499,9191385.987031974,9059104.9927332,2 ** 15.0,0.790319459304308,0.8135684493553447,0.7820869649365926,0.8050937780083085
20,O10,equatorial,quad,5313183559625.924,"(np.float64(-123.74999999999999), np.float64(30.111251718648248))",O10,5313183559625.925,"(-123.87755863444077, 32.72989141363312)",5313183559556.823,5313183559653.245,9191022.820352525,9319575.52587074,2 ** 15.0,0.7903819166258368,0.7687275039402175,0.7821487716610914,0.7607199257741324
21,O11,equatorial,quad,5313183559625.924,"(np.float64(-101.25), np.float64(30.111251718648248))",O11,5313183559625.925,"(-104.01776723274007, 27.34272685558858)",5313183559556.934,5313183559499.873,9191022.82035136,9230985.848741775,2 ** 15.0,0.7903819166260535,0.7835532454665786,0.7821487716613056,0.775391232493162
22,O12,equatorial,quad,5313183559625.924,"(np.float64(-123.74999999999999), np.float64(9.636338620241146))",O12,5313183559625.925,"(-125.5841884969893, 9.332163924622398)",5313183559601.462,5313183559365.57,9191385.987034008,9059104.99273308,2 ** 15.0,0.7903194593039621,0.8135684493553769,0.7820869649362504,0.8050937780083404
23,O13,equatorial,quad,5313183559625.924,"(np.float64(-101.25), np.float64(9.636338620241146))",O13,5313183559625.925,"(-101.8915690579053, 9.39271177579726)",5313183559601.461,5313183559653.467,9191385.9870329,9321976.39062574,2 ** 15.0,0.7903194593041525,0.7683315850866569,0.7820869649364389,0.760328131075296
24,O20,equatorial,quad,5313183559625.924,"(np.float64(-168.75), np.float64(-9.636338620241146))",O20,5313183559625.925,"(-168.1084309420947, -9.392711775797261)",5313183559601.381,5313183559653.502,9191385.987041404,9321976.39062573,2 ** 15.0,0.7903194593026781,0.7683315850866634,0.7820869649349799,0.7603281310753025
25,O21,equatorial,quad,5313183559625.924,"(np.float64(-146.25), np.float64(-9.636338620241146))",O21,5313183559625.925,"(-144.41581150301073, -9.332163924622392)",5313183559601.413,5313183559365.372,9191385.98704218,9059104.992733095,2 ** 15.0,0.7903194593025494,0.813568449355344,0.7820869649348526,0.8050937780083081
26,O22,equatorial,quad,5313183559625.924,"(np.float64(-168.75), np.float64(-30.111251718648248))",O22,5313183559625.925,"(-165.98223276725997, -27.342726855588563)",5313183559557.042,5313183559499.792,9191022.820349589,9230985.848741625,2 ** 15.0,0.7903819166263744,0.7835532454665922,0.782148771661623,0.7753912324931758
27,O23,equatorial,quad,5313183559625.924,"(np.float64(-146.25), np.float64(-30.111251718648248))",O23,5313183559625.925,"(-146.12244136555924, -32.72989141363312)",5313183559557.045,5313183559653.334,9191022.820348183,9319575.525870755,2 ** 15.0,0.7903819166266165,0.7687275039402279,0.7821487716618627,0.7607199257741425
28,O30,equatorial,quad,5313183559625.924,"(np.float64(-123.74999999999999), np.float64(-9.636338620241146))",O30,5313183559625.925,"(-125.5841884969893, -9.332163924622398)",5313183559601.418,5313183559365.447,9191385.987036724,9059104.992733033,2 ** 15.0,0.7903194593034885,0.8135684493553664,0.7820869649357818,0.8050937780083302
29,O31,equatorial,quad,5313183559625.924,"(np.float64(-101.25), np.float64(-9.636338620241146))",O31,5313183559625.925,"(-101.8915690579053, -9.39271177579726)",5313183559601.428,5313183559653.329,9191385.987035275,9321976.390625622,2 ** 15.0,0.7903194593037391,0.7683315850866563,0.7820869649360298,0.7603281310752956
30,O32,equatorial,quad,5313183559625.924,"(np.float64(-123.74999999999999), np.float64(-30.111251718648248))",O32,5313183559625.925,"(-123.87755863444077, -32.72989141363312)",5313183559557.058,5313183559653.333,9191022.820348194,9319575.52587073,2 ** 15.0,0.7903819166266165,0.7687275039402321,0.7821487716618627,0.7607199257741467
31,O33,equatorial,quad,5313183559625.924,"(np.float64(-101.25), np.float64(-30.111251718648248))",O33,5313183559625.925,"(-104.01776723274007, -27.34272685558858)",5313183559557.052,5313183559499.8955,9191022.820348896,9230985.848741835,2 ** 15.0,0.7903819166264948,0.7835532454665718,0.7821487716617423,0.7753912324931552
32,P00,equatorial,quad,5313183559625.924,"(np.float64(-78.75), np.float64(30.111251718648248))",P00,5313183559625.925,"(-75.98223276725997, 27.342726855588563)",5313183559556.93,5313183559499.771,9191022.820351332,9230985.848741665,2 ** 15.0,0.7903819166260576,0.7835532454665822,0.7821487716613097,0.7753912324931658
33,P01,equatorial,quad,5313183559625.924,"(np.float64(-56.24999999999999), np.float64(30.111251718648248))",P01,5313183559625.925,"(-56.12244136555922, 32.72989141363312)",5313183559556.943,5313183559653.415,9191022.820345944,9319575.525870452,2 ** 15.0,0.7903819166269865,0.7687275039402898,0.782148771662229,0.7607199257742037
34,P02,equatorial,quad,5313183559625.924,"(np.float64(-78.75), np.float64(9.636338620241146))",P02,5313183559625.925,"(-78.10843094209471, 9.392711775797261)",5313183559601.456,5313183559653.34,9191385.987032687,9321976.39062568,2 ** 15.0,0.7903194593041883,0.7683315850866482,0.7820869649364743,0.7603281310752877
35,P03,equatorial,quad,5313183559625.924,"(np.float64(-56.24999999999999), np.float64(9.636338620241146))",P03,5313183559625.925,"(-54.41581150301072, 9.332163924622392)",5313183559601.423,5313183559365.497,9191385.987032952,9059104.992733061,2 ** 15.0,0.7903194593041379,0.8135684493553692,0.7820869649364244,0.8050937780083328
36,P10,equatorial,quad,5313183559625.924,"(np.float64(-33.74999999999999), np.float64(30.111251718648248))",P10,5313183559625.925,"(-33.877558634440774, 32.72989141363312)",5313183559556.972,5313183559653.296,9191022.820348648,9319575.525870472,2 ** 15.0,0.7903819166265256,0.7687275039402691,0.7821487716617728,0.7607199257741835
37,P11,equatorial,quad,5313183559625.924,"(np.float64(-11.250000000000004), np.float64(30.111251718648248))",P11,5313183559625.925,"(-14.017767232740045, 27.342726855588563)",5313183559556.959,5313183559499.832,9191022.820347356,9230985.848742,2 ** 15.0,0.790381916626746,0.7835532454665343,0.7821487716619909,0.7753912324931181
38,P12,equatorial,quad,5313183559625.924,"(np.float64(-33.74999999999999), np.float64(9.636338620241146))",P12,5313183559625.925,"(-35.58418849698928, 9.332163924622392)",5313183559601.462,5313183559365.5,9191385.98703251,9059104.992733084,2 ** 15.0,0.7903194593042197,0.8135684493553655,0.7820869649365052,0.8050937780083292
39,P13,equatorial,quad,5313183559625.924,"(np.float64(-11.250000000000004), np.float64(9.636338620241146))",P13,5313183559625.925,"(-11.891569057905308, 9.392711775797261)",5313183559601.462,5313183559653.437,9191385.987033026,9321976.390626,2 ** 15.0,0.790319459304131,0.7683315850866095,0.7820869649364174,0.7603281310752492
40,P20,equatorial,quad,5313183559625.924,"(np.float64(-78.75), np.float64(-9.636338620241146))",P20,5313183559625.925,"(-78.10843094209471, -9.392711775797261)",5313183559601.41,5313183559653.383,9191385.98703524,9321976.390625723,2 ** 15.0,0.7903194593037427,0.7683315850866475,0.7820869649360334,0.7603281310752869
41,P21,equatorial,quad,5313183559625.924,"(np.float64(-56.24999999999999), np.float64(-9.636338620241146))",P21,5313183559625.925,"(-54.41581150301072, -9.332163924622392)",5313183559601.384,5313183559365.3125,9191385.987031274,9059104.992733013,2 ** 15.0,0.7903194593044206,0.8135684493553496,0.7820869649367044,0.8050937780083136
42,P22,equatorial,quad,5313183559625.924,"(np.float64(-78.75), np.float64(-30.111251718648248))",P22,5313183559625.925,"(-75.98223276725997, -27.342726855588563)",5313183559557.053,5313183559499.827,9191022.820349135,9230985.84874173,2 ** 15.0,0.790381916626454,0.7835532454665793,0.7821487716617018,0.7753912324931628
43,P23,equatorial,quad,5313183559625.924,"(np.float64(-56.24999999999999), np.float64(-30.111251718648248))",P23,5313183559625.925,"(-56.12244136555922, -32.72989141363312)",5313183559557.035,5313183559653.504,9191022.820349738,9319575.525870455,2 ** 15.0,0.7903819166263476,0.768727503940302,0.7821487716615966,0.7607199257742157
44,P30,equatorial,quad,5313183559625.924,"(np.float64(-33.74999999999999), np.float64(-9.636338620241146))",P30,5313183559625.925,"(-35.58418849698928, -9.332163924622392)",5313183559601.419,5313183559365.416,9191385.987032821,9059104.992733017,2 ** 15.0,0.7903194593041597,0.8135684493553648,0.782086964936446,0.8050937780083286
45,P31,equatorial,quad,5313183559625.924,"(np.float64(-11.250000000000004), np.float64(-9.636338620241146))",P31,5313183559625.925,"(-11.891569057905308, -9.392711775797261)",5313183559601.417,5313183559653.409,9191385.98703105,9321976.390625827,2 ** 15.0,0.7903194593044641,0.768331585086634,0.7820869649367471,0.7603281310752735
46,P32,equatorial,quad,5313183559625.924,"(np.float64(-33.74999999999999), np.float64(-30.111251718648248))",P32,5313183559625.925,"(-33.877558634440774, -32.72989141363312)",5313183559557.064,5313183559653.413,9191022.820349298,9319575.525870485,2 ** 15.0,0.7903819166264275,0.768727503940284,0.7821487716616755,0.7607199257741979
