,rCell_suid,rCell_region,rCell_shape,Theoretical_area_of_rcell,rCell_nucleus,qCell_suid,Theoretical_area_of_qcell,qCell_nucleus,Calculated_area_of_rcell,Calculated_area_of_qcell,Calculated_perimeter_of_rcell,Calculated_perimeter_of_qcell,Number_of_densification_points,rCell_ipq,qCell_ipq,rCell_c_sp,qCell_c_sp
47,P33,equatorial,quad,5313183559625.924,"(np.float64(-11.250000000000004), np.float64(-30.111251718648248))",P33,5313183559625.925,"(-14.017767232740045, -27.342726855588563)",5313183559557.051,5313183559499.838,9191022.820349963,9230985.848742323,2 ** 15.0,0.7903819166263112,0.7835532454664803,0.7821487716615605,0.775391232493065
48,Q00,equatorial,quad,5313183559625.924,"(np.float64(11.25), np.float64(30.111251718648248))",Q00,5313183559625.925,"(14.017767232740045, 27.342726855588563)",5313183559556.944,5313183559499.805,9191022.820347264,9230985.848742114,2 ** 15.0,0.7903819166267595,0.783553245466511,0.7821487716620042,0.7753912324930953
49,Q01,equatorial,quad,5313183559625.924,"(np.float64(33.74999999999999), np.float64(30.111251718648248))",Q01,5313183559625.925,"(33.877558634440774, 32.72989141363312)",5313183559556.958,5313183559653.313,9191022.820347559,9319575.525870413,2 ** 15.0,0.790381916626711,0.7687275039402814,0.7821487716619562,0.7607199257741957
50,Q02,equatorial,quad,5313183559625.924,"(np.float64(11.25), np.float64(9.636338620241146))",Q02,5313183559625.925,"(11.891569057905308, 9.392711775797261)",5313183559601.46,5313183559653.321,9191385.987032365,9321976.39062589,2 ** 15.0,0.7903194593042443,0.768331585086611,0.7820869649365297,0.7603281310752508
51,Q03,equatorial,quad,5313183559625.924,"(np.float64(33.74999999999999), np.float64(9.636338620241146))",Q03,5313183559625.925,"(35.58418849698928, 9.332163924622392)",5313183559601.447,5313183559365.502,9191385.987033071,9059104.992732968,2 ** 15.0,0.790319459304121,0.8135684493553865,0.7820869649364076,0.80509377800835
52,Q10,equatorial,quad,5313183559625.924,"(np.float64(56.25), np.float64(30.111251718648248))",Q10,5313183559625.925,"(56.12244136555922, 32.72989141363312)",5313183559556.953,5313183559653.298,9191022.820346212,9319575.525870506,2 ** 15.0,0.7903819166269418,0.7687275039402639,0.7821487716621847,0.7607199257741782
53,Q11,equatorial,quad,5313183559625.924,"(np.float64(78.74999999999999), np.float64(30.111251718648248))",Q11,5313183559625.925,"(75.98223276725997, 27.342726855588563)",5313183559556.967,5313183559499.913,9191022.820351357,9230985.848741757,2 ** 15.0,0.7903819166260591,0.7835532454665876,0.7821487716613111,0.7753912324931709
54,Q12,equatorial,quad,5313183559625.924,"(np.float64(56.25), np.float64(9.636338620241146))",Q12,5313183559625.925,"(54.41581150301072, 9.332163924622392)",5313183559601.452,5313183559365.485,9191385.987032235,9059104.992733054,2 ** 15.0,0.7903194593042655,0.8135684493553688,0.7820869649365507,0.8050937780083324
55,Q13,equatorial,quad,5313183559625.924,"(np.float64(78.74999999999999), np.float64(9.636338620241146))",Q13,5313183559625.925,"(78.10843094209471, 9.392711775797261)",5313183559601.44,5313183559653.391,9191385.987032695,9321976.390625795,2 ** 15.0,0.7903194593041847,0.7683315850866366,0.7820869649364707,0.760328131075276
56,Q20,equatorial,quad,5313183559625.924,"(np.float64(11.25), np.float64(-9.636338620241146))",Q20,5313183559625.925,"(11.891569057905308, -9.392711775797261)",5313183559601.414,5313183559653.429,9191385.987031192,9321976.390625993,2 ** 15.0,0.7903194593044393,0.7683315850866096,0.7820869649367226,0.7603281310752493
57,Q21,equatorial,quad,5313183559625.924,"(np.float64(33.74999999999999), np.float64(-9.636338620241146))",Q21,5313183559625.925,"(35.58418849698928, -9.332163924622392)",5313183559601.414,5313183559365.377,9191385.987033064,9059104.992733167,2 ** 15.0,0.7903194593041174,0.8135684493553317,0.7820869649364041,0.805093778008296
58,Q22,equatorial,quad,5313183559625.924,"(np.float64(11.25), np.float64(-30.111251718648248))",Q22,5313183559625.925,"(14.017767232740045, -27.342726855588563)",5313183559557.0625,5313183559499.841,9191022.82034932,9230985.848741949,2 ** 15.0,0.7903819166264234,0.7835532454665445,0.7821487716616715,0.7753912324931282
59,Q23,equatorial,quad,5313183559625.924,"(np.float64(33.74999999999999), np.float64(-30.111251718648248))",Q23,5313183559625.925,"(33.877558634440774, -32.72989141363312)",5313183559557.073,5313183559653.466,9191022.820349727,9319575.525870537,2 ** 15.0,0.7903819166263552,0.7687275039402829,0.7821487716616039,0.7607199257741968
60,Q30,equatorial,quad,5313183559625.924,"(np.float64(56.25), np.float64(-9.636338620241146))",Q30,5313183559625.925,"(54.41581150301072, -9.332163924622392)",5313183559601.472,5313183559365.454,9191385.987031555,9059104.992732996,2 ** 15.0,0.7903194593043854,0.8135684493553743,0.7820869649366693,0.8050937780083379
61,Q31,equatorial,quad,5313183559625.924,"(np.float64(78.74999999999999), np.float64(-9.636338620241146))",Q31,5313183559625.925,"(78.10843094209471, -9.392711775797261)",5313183559601.418,5313183559653.367,9191385.987035256,9321976.390625782,2 ** 15.0,0.7903194593037409,0.7683315850866353,0.7820869649360316,0.760328131075275
62,Q32,equatorial,quad,5313183559625.924,"(np.float64(56.25), np.float64(-30.111251718648248))",Q32,5313183559625.925,"(56.12244136555922, -32.72989141363312)",5313183559557.049,5313183559653.448,9191022.820349252,9319575.525870662,2 ** 15.0,0.7903819166264332,0.7687275039402599,0.7821487716616813,0.760719925774174
63,Q33,equatorial,quad,5313183559625.924,"(np.float64(78.74999999999999), np.float64(-30.111251718648248))",Q33,5313183559625.925,"(75.98223276725997, -27.342726855588563)",5313183559557.078,5313183559499.739,9191022.820349066,9230985.848741883,2 ** 15.0,0.7903819166264696,0.7835532454665406,0.7821487716617171,0.7753912324931247
64,R00,equatorial,quad,5313183559625.924,"(np.float64(101.24999999999999), np.float64(30.111251718648248))",R00,5313183559625.925,"(104.01776723274007, 27.34272685558858)",5313183559556.935,5313183559499.784,9191022.820351372,9230985.848741714,2 ** 15.0,0.7903819166260516,0.7835532454665759,0.7821487716613038,0.7753912324931594
65,R01,equatorial,quad,5313183559625.924,"(np.float64(123.74999999999999), np.float64(30.111251718648248))",R01,5313183559625.925,"(123.87755863444077, 32.72989141363312)",5313183559556.964,5313183559653.384,9191022.820352506,9319575.525870655,2 ** 15.0,0.7903819166258609,0.7687275039402517,0.7821487716611151,0.760719925774166
66,R02,equatorial,quad,5313183559625.924,"(np.float64(101.24999999999999), np.float64(9.636338620241146))",R02,5313183559625.925,"(101.8915690579053, 9.39271177579726)",5313183559601.439,5313183559653.378,9191385.987032922,9321976.390625762,2 ** 15.0,0.7903194593041456,0.7683315850866403,0.782086964936432,0.7603281310752797
67,R03,equatorial,quad,5313183559625.924,"(np.float64(123.74999999999999), np.float64(9.636338620241146))",R03,5313183559625.925,"(125.5841884969893, 9.332163924622398)",5313183559601.455,5313183559365.452,9191385.98703353,9059104.99273296,2 ** 15.0,0.7903194593040433,0.8135684493553803,0.7820869649363309,0.8050937780083439
68,R10,equatorial,quad,5313183559625.924,"(np.float64(146.25), np.float64(30.111251718648248))",R10,5313183559625.925,"(146.12244136555924, 32.72989141363312)",5313183559556.973,5313183559653.333,9191022.820357999,9319575.525870595,2 ** 15.0,0.7903819166249175,0.7687275039402541,0.7821487716601815,0.7607199257741685
69,R11,equatorial,quad,5313183559625.924,"(np.float64(168.74999999999997), np.float64(30.111251718648248))",R11,5313183559625.925,"(165.98223276725997, 27.342726855588563)",5313183559556.968,5313183559499.795,9191022.820356924,9230985.848741572,2 ** 15.0,0.7903819166251016,0.7835532454666014,0.7821487716603637,0.7753912324931848
70,R12,equatorial,quad,5313183559625.924,"(np.float64(146.25), np.float64(9.636338620241146))",R12,5313183559625.925,"(144.41581150301073, 9.332163924622392)",5313183559601.486,5313183559365.401,9191385.987032114,9059104.992733125,2 ** 15.0,0.7903194593042915,0.8135684493553432,0.7820869649365763,0.8050937780083073
71,R13,equatorial,quad,5313183559625.924,"(np.float64(168.74999999999997), np.float64(9.636338620241146))",R13,5313183559625.925,"(168.1084309420947, 9.392711775797261)",5313183559601.489,5313183559653.405,9191385.987030948,9321976.390625618,2 ** 15.0,0.7903194593044925,0.7683315850866679,0.7820869649367752,0.760328131075307
72,R20,equatorial,quad,5313183559625.924,"(np.float64(101.24999999999999), np.float64(-9.636338620241146))",R20,5313183559625.925,"(101.8915690579053, -9.39271177579726)",5313183559601.424,5313183559653.437,9191385.98703529,9321976.390625753,2 ** 15.0,0.790319459303736,0.7683315850866502,0.7820869649360267,0.7603281310752895
73,R21,equatorial,quad,5313183559625.924,"(np.float64(123.74999999999999), np.float64(-9.636338620241146))",R21,5313183559625.925,"(125.5841884969893, -9.332163924622398)",5313183559601.44,5313183559365.448,9191385.98703652,9059104.992733128,2 ** 15.0,0.7903194593035268,0.8135684493553496,0.7820869649358196,0.8050937780083135
74,R22,equatorial,quad,5313183559625.924,"(np.float64(101.24999999999999), np.float64(-30.111251718648248))",R22,5313183559625.925,"(104.01776723274007, -27.34272685558858)",5313183559557.095,5313183559499.831,9191022.82034888,9230985.84874195,2 ** 15.0,0.7903819166265041,0.7835532454665427,0.7821487716617512,0.7753912324931266
75,R23,equatorial,quad,5313183559625.924,"(np.float64(123.74999999999999), np.float64(-30.111251718648248))",R23,5313183559625.925,"(123.87755863444077, -32.72989141363312)",5313183559557.022,5313183559653.487,9191022.82034771,9319575.525870508,2 ** 15.0,0.7903819166266945,0.768727503940291,0.7821487716619401,0.7607199257742048
76,R30,equatorial,quad,5313183559625.924,"(np.float64(146.25), np.float64(-9.636338620241146))",R30,5313183559625.925,"(144.41581150301073, -9.332163924622392)",5313183559601.482,5313183559365.438,9191385.987042366,9059104.992733015,2 ** 15.0,0.7903194593025278,0.8135684493553685,0.782086964934831,0.8050937780083322
77,R31,equatorial,quad,5313183559625.924,"(np.float64(168.74999999999997), np.float64(-9.636338620241146))",R31,5313183559625.925,"(168.1084309420947, -9.392711775797261)",5313183559601.466,5313183559653.395,9191385.987041367,9321976.390625678,2 ** 15.0,0.7903194593026971,0.7683315850866564,0.7820869649349986,0.7603281310752957
78,R32,equatorial,quad,5313183559625.924,"(np.float64(146.25), np.float64(-30.111251718648248))",R32,5313183559625.925,"(146.12244136555924, -32.72989141363312)",5313183559557.024,5313183559653.332,9191022.820348382,9319575.525870688,2 ** 15.0,0.7903819166265792,0.7687275039402387,0.7821487716618258,0.7607199257741531
79,R33,equatorial,quad,5313183559625.924,"(np.float64(168.74999999999997), np.float64(-30.111251718648248))",R33,5313183559625.925,"(165.98223276725997, -27.342726855588563)",5313183559556.952,5313183559499.854,9191022.820349619,9230985.848741757,2 ** 15.0,0.7903819166263556,0.7835532454665788,0.7821487716616047,0.7753912324931622
80,S00,south_polar,dart,5313183559625.924,"(np.float64(-179.99999999999997), np.float64(-54.46234938186776))",S00,5313183559625.925,"(-180.0, -49.79034745255765)",5313183559391.435,5313183559499.889,9865420.23020252,9231664.943400722,2 ** 15.0,0.6860148320828059,0.7834379710808694,0.6788688442489255,0.775277158882304
81,S01,south_polar,skew_quad,5313183559625.924,"(np.float64(-150.0), np.float64(-54.46234938186776))",S01,5313183559625.925,"(-151.77728432662968, -55.860772196245534)",5313183559681.97,5313183559653.217,9670867.351234676,9320598.40813907,2 ** 15.0,0.7138941635111636,0.7685587863211089,0.7064577659745106,0.7605529656302229
82,S02,south_polar,skew_quad,5313183559625.924,"(np.float64(150.00000000000003), np.float64(-54.462349381867774))",S02,5313183559625.925,"(151.77728432662965, -55.860772196245534)",5313183559682.125,5313183559653.335,9670867.351233568,9320598.408139365,2 ** 15.0,0.713894163511348,0.7685587863210775,0.7064577659746928,0.7605529656301916
83,S03,south_polar,dart,5313183559625.924,"(np.float64(-180.0), np.float64(-78.3350454509881))",S03,5313183559625.925,"(179.99999999999997, -76.85828595674963)",5313183559087.316,5313183559358.529,9238664.29627939,9059644.228329899,2 ** 15.0,0.78225133160376,0.8134716040475105,0.7741028802337137,0.8049979415057754
84,S10,south_polar,skew_quad,5313183559625.924,"(np.float64(-119.99999999999999), np.float64(-54.46234938186776))",S10,5313183559625.925,"(-118.22271567337035, -55.860772196245534)",5313183559682.089,5313183559653.2705,9670867.351239068,9320598.408139082,2 ** 15.0,0.7138941635105313,0.7685587863211149,0.7064577659738845,0.7605529656302288
85,S11,south_polar,dart,5313183559625.924,"(np.float64(-90.0), np.float64(-54.46234938186776))",S11,5313183559625.925,"(-90.00000000000001, -49.790347452557654)",5313183559391.461,5313183559499.875,9865420.230202965,9231664.943401061,2 ** 15.0,0.6860148320827473,0.78343797108081,0.6788688442488673,0.7752771588822452
86,S12,south_polar,dart,5313183559625.924,"(np.float64(-90.00000000000001), np.float64(-78.3350454509881))",S12,5313183559625.925,"(-90.0, -76.85828595674964)",5313183559097.944,5313183559358.453,9238664.29627968,9059644.228330018,2 ** 15.0,0.7822513316052755,0.8134716040474774,0.774102880235197,0.8049979415057429
87,S13,south_polar,skew_quad,5313183559625.924,"(np.float64(-60.00000000000002), np.float64(-54.46234938186776))",S13,5313183559625.925,"(-61.77728432662967, -55.860772196245556)",5313183559681.984,5313183559653.413,9670867.351233007,9320598.408139098,2 ** 15.0,0.7138941635114119,0.7685587863211327,0.7064577659747563,0.7605529656302461
88,S20,south_polar,skew_quad,5313183559625.924,"(np.float64(120.00000000000001), np.float64(-54.462349381867774))",S20,5313183559625.925,"(118.22271567337029, -55.860772196245534)",5313183559682.059,5313183559653.359,9670867.351238966,9320598.408139385,2 ** 15.0,0.7138941635105421,0.7685587863210777,0.7064577659738955,0.7605529656301918
89,S21,south_polar,dart,5313183559625.924,"(np.float64(90.00000000000009), np.float64(-78.3350454509881))",S21,5313183559625.925,"(90.0, -76.85828595674963)",5313183559097.918,5313183559372.713,9238664.296278773,9059644.228329869,2 ** 15.0,0.7822513316054254,0.8134716040496874,0.7741028802353451,0.804997941507907
90,S22,south_polar,dart,5313183559625.924,"(np.float64(90.0), np.float64(-54.462349381867774))",S22,5313183559625.925,"(90.0, -49.79034745255765)",5313183559391.365,5313183559499.837,9865420.230203811,9231664.943401095,2 ** 15.0,0.6860148320826174,0.7834379710807987,0.678868844248739,0.7752771588822339
91,S23,south_polar,skew_quad,5313183559625.924,"(np.float64(60.00000000000002), np.float64(-54.462349381867774))",S23,5313183559625.925,"(61.777284326629704, -55.860772196245534)",5313183559682.124,5313183559653.484,9670867.351235423,9320598.408139182,2 ** 15.0,0.7138941635110742,0.7685587863211292,0.7064577659744218,0.7605529656302426
92,S30,south_polar,dart,5313183559625.924,"(np.float64(-8.905553108097847e-14), np.float64(-78.33504545098812))",S30,5313183559625.925,"(5.088887490341627e-14, -76.85828595674963)",5313183559108.523,5313183559372.522,9238664.296278182,9059644.228329886,2 ** 15.0,0.7822513316070867,0.8134716040496552,0.774102880236973,0.8049979415078755
93,S31,south_polar,skew_quad,5313183559625.924,"(np.float64(-30.000000000000018), np.float64(-54.46234938186776))",S31,5313183559625.925,"(-28.222715673370303, -55.86077219624554)",5313183559682.154,5313183559653.37,9670867.351234237,9320598.40813923,2 ** 15.0,0.7138941635112533,0.7685587863211046,0.7064577659745992,0.7605529656302185
94,S32,south_polar,skew_quad,5313183559625.924,"(np.float64(29.99999999999998), np.float64(-54.462349381867774))",S32,5313183559625.925,"(28.222715673370345, -55.860772196245534)",5313183559681.937,5313183559653.412,9670867.351235151,9320598.408139037,2 ** 15.0,0.713894163511089,0.7685587863211427,0.7064577659744369,0.760552965630256
95,S33,south_polar,dart,5313183559625.924,"(np.float64(-1.2722218725854067e-14), np.float64(-54.462349381867774))",S33,5313183559625.925,"(2.5444437451708134e-14, -49.790347452557654)",5313183559391.354,5313183559499.802,9865420.230203148,9231664.943400964,2 ** 15.0,0.6860148320827081,0.7834379710808156,0.6788688442488288,0.7752771588822508
